Company,Symbol,Price,Market Cap,EV / Annualized Revenue,EV / Forward Revenue,Efficiency,Revenue Growth Rate,Gross Margin,LTM FCF Margin,SGA Margin,R&D Revenue,Sales Marketing Revenue,Rule of X
Adobe,ADBE,$483.31,"$216,523",10.3x,9.3x,42.6%,11.3%,88.6%,31.3%,34.3%,18.0%,27.1%,53.9%
Amplitude,AMPL,$9.43,"$1,149",2.9x,2.7x,19.3%,9.2%,74.0%,10.1%,74.8%,31.6%,55.0%,28.6%
AppFolio,APPF,$234.78,"$8,502",11.1x,9.4x,50.0%,37.7%,65.5%,12.3%,27.3%,22.1%,14.7%,87.7%
Asana,ASAN,$14.74,"$3,358",4.6x,4.1x,10.2%,13.9%,89.8%,-3.7%,81.0%,49.8%,60.1%,24.1%
Atlassian,TEAM,$174.18,"$45,339",9.3x,8.2x,56.7%,29.9%,82.1%,26.8%,34.6%,52.8%,21.5%,86.5%
AvePoint,AVPT,$9.38,"$1,738",5.1x,4.5x,38.1%,25.1%,72.6%,13.0%,62.3%,13.2%,40.2%,63.3%
AvidXchange,AVDX,$10.88,"$2,248",4.6x,4.0x,27.6%,21.6%,71.3%,6.0%,44.8%,25.1%,19.3%,49.2%
Bigcommerce,BIGC,$7.95,$614,2.2x,2.0x,8.6%,12.0%,77.1%,-3.3%,61.6%,26.0%,43.6%,20.6%
Bill.com,BILL,$52.61,"$5,531",3.8x,3.4x,40.1%,18.5%,86.5%,21.6%,64.2%,31.4%,43.7%,58.6%
BlackLine,BL,$50.62,"$3,129",5.2x,4.8x,37.0%,13.3%,75.2%,23.8%,57.8%,16.6%,39.8%,50.3%
Block,SQ,$66.62,"$41,107",1.7x,1.5x,20.0%,19.4%,35.5%,0.6%,17.6%,12.3%,8.6%,39.4%
Box,BOX,$25.88,"$3,752",3.6x,3.4x,32.6%,2.5%,76.1%,30.1%,46.0%,24.0%,33.6%,35.1%
Braze,BRZE,$41.12,"$4,154",7.2x,6.1x,32.2%,32.7%,67.2%,-0.6%,74.3%,25.4%,52.4%,64.9%
C3.ai,AI,$23.94,"$2,922",7.0x,5.9x,-11.1%,17.6%,57.8%,-28.7%,95.6%,67.6%,68.4%,6.5%
Clearwater Analytics,CWAN,$19.08,"$4,163",9.7x,8.2x,41.2%,21.4%,72.6%,19.8%,36.0%,34.2%,16.0%,62.6%
Cloudflare,NET,$73.62,"$25,016",16.3x,12.9x,41.2%,30.5%,77.5%,10.7%,64.4%,26.3%,47.4%,71.7%
Confluent,CFLT,$31.00,"$9,853",10.4x,8.4x,18.4%,24.6%,71.8%,-6.3%,77.8%,41.2%,60.9%,43.0%
Crowdstrike,CRWD,$342.35,"$82,804",23.7x,18.4x,61.9%,32.6%,75.3%,29.3%,50.2%,25.2%,37.3%,94.5%
Datadog,DDOG,$122.12,"$40,849",16.0x,13.2x,55.7%,26.9%,82.0%,28.9%,35.8%,43.2%,27.9%,82.6%
Definitive Health,DH,$5.59,$659,2.5x,2.3x,23.3%,7.2%,84.7%,16.1%,60.4%,16.7%,36.3%,30.6%
DigitalOcean,DOCN,$36.36,"$3,312",6.2x,5.5x,28.9%,11.9%,60.7%,17.0%,28.7%,19.1%,10.6%,40.8%
DocuSign,DOCU,$57.32,"$11,736",3.8x,3.6x,39.1%,8.0%,83.3%,31.1%,58.5%,19.5%,42.3%,47.1%
Dropbox,DBX,$23.17,"$7,651",3.4x,3.3x,34.5%,3.3%,83.2%,31.2%,27.4%,36.5%,18.1%,37.8%
Elastic,ESTC,$106.05,"$10,691",7.8x,6.7x,27.9%,19.4%,74.2%,8.5%,56.4%,26.8%,43.7%,47.4%
Fastly,FSLY,$8.62,"$1,177",2.4x,2.2x,15.7%,13.6%,54.8%,2.1%,61.0%,28.8%,37.8%,29.3%
Five9,FIVN,$50.51,"$3,731",3.9x,3.2x,22.6%,13.1%,53.6%,9.6%,44.7%,16.9%,32.1%,35.7%
Freshworks,FRSH,$13.29,"$3,971",4.2x,3.6x,37.0%,19.9%,84.3%,17.1%,85.7%,22.4%,58.6%,57.0%
Gitlab,GTLB,$56.99,"$9,056",12.2x,9.9x,38.4%,33.3%,90.2%,5.1%,86.5%,34.3%,60.8%,71.6%
HubSpot,HUBS,$594.86,"$30,316",12.0x,10.3x,37.7%,23.1%,84.6%,14.6%,60.2%,29.1%,48.9%,60.8%
JFrog,FROG,$33.25,"$3,605",7.6x,6.3x,48.2%,25.7%,79.5%,22.5%,60.6%,35.3%,42.8%,73.8%
Klaviyo,KVYO,$23.67,"$6,262",6.6x,5.2x,49.5%,34.5%,78.6%,14.9%,84.6%,37.7%,56.6%,84.0%
Monday.com,MNDY,$244.72,"$11,973",12.5x,9.9x,63.5%,33.7%,89.2%,29.8%,70.7%,20.9%,58.5%,97.2%
MongoDB,MDB,$355.18,"$26,052",13.8x,12.0x,33.1%,26.8%,75.0%,6.3%,58.0%,30.7%,46.5%,59.8%
nCino,NCNO,$30.89,"$3,532",7.1x,6.1x,24.1%,13.3%,60.2%,10.8%,42.3%,24.5%,27.4%,37.4%
Okta,OKTA,$98.74,"$16,608",6.5x,6.0x,39.5%,18.6%,76.0%,20.8%,65.7%,29.0%,45.8%,58.1%
Olo,OLO,$4.64,$745,1.5x,1.3x,24.3%,27.3%,55.9%,-3.0%,45.9%,29.0%,20.6%,51.6%
PagerDuty,PD,$19.59,"$1,873",4.0x,3.5x,25.8%,10.1%,81.7%,15.7%,71.8%,32.5%,45.7%,35.8%
Paycom,PAYC,$174.44,"$9,866",4.7x,4.3x,25.1%,10.7%,87.3%,14.4%,34.7%,11.9%,24.7%,35.8%
Paylocity,PCTY,$164.19,"$9,265",5.5x,4.9x,40.3%,18.1%,71.2%,22.2%,37.7%,14.1%,26.1%,58.4%
PayPal,PYPL,$61.58,"$64,416",2.0x,1.9x,25.5%,9.4%,39.1%,16.2%,12.5%,9.8%,5.9%,34.9%
Procore,PCOR,$68.17,"$9,975",8.6x,7.3x,37.5%,26.2%,83.2%,11.3%,68.7%,28.2%,48.9%,63.6%
Q2,QTWO,$61.49,"$3,696",5.9x,5.3x,19.3%,8.2%,49.7%,11.1%,36.5%,21.6%,16.8%,27.5%
Qualys,QLYS,$146.25,"$5,402",8.4x,7.6x,55.6%,11.6%,81.3%,44.0%,31.4%,19.3%,20.3%,67.1%
Ringcentral,RNG,$34.54,"$3,184",2.0x,1.8x,25.1%,9.5%,70.8%,15.7%,61.6%,15.2%,49.9%,34.6%
Salesforce,CRM,$278.57,"$270,213",7.3x,6.7x,36.3%,10.8%,76.9%,25.6%,44.2%,14.1%,36.9%,47.1%
Samsara,IOT,$39.47,"$21,729",19.0x,15.8x,46.0%,48.1%,75.0%,-2.1%,72.7%,27.6%,51.9%,94.1%
SentinelOne,S,$21.72,"$6,768",8.4x,6.5x,28.1%,38.1%,72.3%,-10.0%,95.9%,35.1%,63.9%,66.3%
ServiceNow,NOW,$758.15,"$155,710",14.3x,12.0x,54.7%,24.2%,80.0%,30.5%,45.2%,23.6%,35.9%,78.9%
Shopify,SHOP,$57.64,"$74,278",9.4x,7.8x,37.5%,23.4%,51.4%,14.1%,22.9%,20.1%,17.0%,60.9%
Smartsheet,SMAR,$40.73,"$5,607",4.9x,4.2x,36.1%,21.0%,81.9%,15.1%,69.0%,24.4%,53.3%,57.1%
Snowflake,SNOW,$154.58,"$51,791",14.4x,12.0x,58.8%,32.9%,67.1%,25.9%,59.8%,47.2%,48.5%,91.7%
Sprinklr,CXM,$11.99,"$3,241",3.4x,3.1x,25.6%,17.5%,75.5%,8.1%,58.4%,12.5%,43.9%,43.0%
Sprout Social,SPT,$31.92,"$1,805",4.6x,3.9x,30.4%,28.7%,76.8%,1.7%,71.6%,24.1%,49.5%,59.1%
Squarespace,SQSP,$43.42,"$5,965",5.6x,4.9x,39.5%,18.6%,71.3%,20.9%,46.7%,23.7%,34.6%,58.1%
Tenable,TENB,$43.13,"$5,127",5.8x,5.1x,32.8%,14.4%,77.3%,18.5%,61.3%,19.2%,48.0%,47.2%
Toast,TOST,$25.38,"$14,090",3.0x,2.4x,34.2%,31.3%,23.3%,2.9%,18.5%,8.6%,9.9%,65.4%
Twilio,TWLO,$58.93,"$10,087",1.8x,1.6x,20.7%,4.0%,52.0%,16.6%,34.4%,22.8%,23.3%,24.7%
UiPath,PATH,$19.04,"$10,902",5.6x,4.7x,49.3%,31.3%,86.9%,18.0%,71.6%,25.1%,54.1%,80.7%
Veeva Systems,VEEV,$204.58,"$33,063",11.5x,10.1x,47.0%,11.9%,72.4%,35.1%,26.6%,26.6%,16.1%,59.0%
Wix,WIX,$165.21,"$9,247",5.6x,4.9x,28.0%,12.2%,67.3%,15.8%,35.5%,30.5%,25.4%,40.2%
Workday,WDAY,$260.90,"$69,214",8.2x,7.2x,43.2%,18.1%,75.4%,25.1%,38.8%,33.3%,29.0%,61.3%
Workiva,WK,$80.72,"$4,425",6.2x,5.5x,29.5%,17.0%,76.4%,12.5%,56.3%,25.8%,45.2%,46.5%
Yext,YEXT,$5.15,$649,1.3x,1.3x,10.0%,-0.8%,78.6%,10.7%,62.1%,17.8%,44.2%,9.2%
Zoom,ZM,$62.42,"$19,305",2.6x,2.6x,39.3%,3.2%,76.1%,36.0%,42.9%,17.5%,32.2%,42.5%
Zoominfo,ZI,$12.82,"$4,794",4.6x,4.3x,36.1%,3.1%,89.1%,33.0%,49.1%,15.3%,32.2%,39.2%
Zscaler,ZS,$171.91,"$25,762",11.7x,9.4x,60.9%,35.4%,77.8%,25.4%,64.2%,22.2%,54.0%,96.3%
Zuora,ZUO,$10.20,"$1,511",3.1x,2.9x,3.9%,6.5%,68.2%,-2.6%,54.0%,24.0%,36.6%,10.3%